orderID,customerID,orderDate,salesRevenue,itemCount,companyName,city,country
10248,VINET,2013-07-04,440,3,"Vins et alcools Chevalier",Reims,France
10249,TOMSP,2013-07-05,1863.4,2,"Toms Spezialitaten",Munster,Germany
10250,HANAR,2013-07-08,1552.6,3,"Hanari Carnes","Rio de Janeiro",Brazil
10251,VICTE,2013-07-08,654.06,3,"Victuailles en stock",Lyon,France
10252,SUPRD,2013-07-09,3597.9,3,"Supremes delices",Charleroi,Belgium
10253,HANAR,2013-07-10,1444.8,3,"Hanari Carnes","Rio de Janeiro",Brazil
10254,CHOPS,2013-07-11,556.62,3,"Chop-suey Chinese",Bern,Switzerland
10255,RICSU,2013-07-12,2490.5,4,"Richter Supermarkt",Geneve,Switzerland
10256,WELLI,2013-07-15,517.8,2,"Wellington Importadora",Resende,Brazil
10257,HILAA,2013-07-16,1119.9,3,HILARION-Abastos,"San Cristobal",Venezuela
10258,ERNSH,2013-07-17,1614.88,3,"Ernst Handel",Graz,Austria
10259,CENTC,2013-07-18,100.8,2,"Centro comercial Moctezuma","Mexico City",Mexico
10260,OTTIK,2013-07-19,1504.65,4,"Ottilies Kaseladen",Koln,Germany
10261,QUEDE,2013-07-19,448,2,"Que Delicia","Rio de Janeiro",Brazil
10262,RATTC,2013-07-22,584,3,"Rattlesnake Canyon Grocery",Albuquerque,USA
10263,ERNSH,2013-07-23,1873.8,4,"Ernst Handel",Graz,Austria
10264,FOLKO,2013-07-24,695.62,2,"Folk och fa HB",Bracke,Sweden
10265,BLONP,2013-07-25,1176,2,"Blondesddsl pere et fils",Strasbourg,France
10266,WARTH,2013-07-26,346.56,1,"Wartian Herkku",Oulu,Finland
10267,FRANK,2013-07-29,3536.6,3,Frankenversand,Munchen,Germany
10268,GROSR,2013-07-30,1101.2,2,GROSELLA-Restaurante,Caracas,Venezuela
10269,WHITC,2013-07-31,642.2,2,"White Clover Markets",Seattle,USA
10270,WARTH,2013-08-01,1376,2,"Wartian Herkku",Oulu,Finland
10271,SPLIR,2013-08-01,48,1,"Split Rail Beer & Ale",Lander,USA
10272,RATTC,2013-08-02,1456,3,"Rattlesnake Canyon Grocery",Albuquerque,USA
10273,QUICK,2013-08-05,2037.28,5,QUICK-Stop,Cunewalde,Germany
10274,VINET,2013-08-06,538.6,2,"Vins et alcools Chevalier",Reims,France
10275,MAGAA,2013-08-07,291.84,2,"Magazzini Alimentari Riuniti",Bergamo,Italy
10276,TORTU,2013-08-08,420,2,"Tortuga Restaurante","Mexico City",Mexico
10277,MORGK,2013-08-09,1200.8,2,"Morgenstern Gesundkost",Leipzig,Germany
10278,BERGS,2013-08-12,1488.8,4,"Berglunds snabbkop",Lulea,Sweden
10279,LEHMS,2013-08-13,351,1,"Lehmanns Marktstand","Frankfurt a.M.",Germany
10280,BERGS,2013-08-14,613.2,3,"Berglunds snabbkop",Lulea,Sweden
10281,ROMEY,2013-08-14,86.5,3,"Romero y tomillo",Madrid,Spain
10282,ROMEY,2013-08-15,155.4,2,"Romero y tomillo",Madrid,Spain
10283,LILAS,2013-08-16,1414.8,4,LILA-Supermercado,Barquisimeto,Venezuela
10284,LEHMS,2013-08-19,1170.38,4,"Lehmanns Marktstand","Frankfurt a.M.",Germany
